caminho	tamanho	sha256
C5-final-20260731-235945-r10/workdir/apps/cvm/jobs/gold/cvm_ranking_fundos.py	1204	099a89b3c318614647907ffc550febf556e7867614fe58fa101092116afacf52
C5-final-20260731-235945-r10/workdir/apps/cvm/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/cvm/jobs/silver/cvm_cota_serie.py	3235	537e3cbdde50a7a7169f63859922a085573062f66207df64c28623397a668da2
C5-final-20260731-235945-r10/workdir/apps/cvm/jobs/silver/cvm_fundo_consolidado.py	1600	138f0b3b47ea67dedbea4e20018711d7102ce0025d279f4739938ca267b27096
C5-final-20260731-235945-r10/workdir/apps/cvm/metadata.toml	9046	5ba4c5c09e79b95cde73442fb10ee3beef2400646004e00df9503e458b5b6fff
C5-final-20260731-235945-r10/workdir/apps/cvm/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/cvm/utils/column_transforms.py	1155	8a4c67a631f3e398dbd1f8075f355dc6c3c83db895de03a400595d3f8d173945
C5-final-20260731-235945-r10/workdir/apps/datasus/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/bronze/datasus_estabelecimento.py	1990	35e0e5f32c86fbed6c4f62e676de591fbc526e014d5d9828d795f2c229abe4d2
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/bronze/datasus_leito.py	1433	7a45e1d068d26129d599947c4eef9c91f5f928463d0bb7828cc7951ddfbfe661
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/bronze/datasus_municipio_cobertura.py	1518	caed69f9bfa57b6993f990e51c465931172005048df96dd4e438f2eba3388885
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/bronze/datasus_obito.py	1806	a95bab27b2699419d6a1e657abcf95f5c1d776558b72f9401fdc6b295a6ddbac
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/bronze/datasus_regiao_saude.py	1422	604237ea40bb537191aeac2ff88ec43b48a3b6daa5f3ba4924ac1e967e04ec50
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/gold/datasus_densidade_leitos.py	1543	90f99c7781b2e370c896a8f2be06eb88c3277ddd8c570df8a61c905453852b9f
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/gold/datasus_estabelecimento_hexbin.py	1260	a7539678bb5fb181511f079b6374fe7b46204de9aa8af613a066283664c567ce
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/gold/datasus_mortalidade_por_uf.py	978	d8c70309eb8d7cafe84522959fec4df73baab3e7f95359dd209689a333d40acf
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/silver/datasus_estabelecimento_geo.py	1594	7a6e5e78cbff640d4eb81f301d04464346a7ae453d638b27f372438a0203a936
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/silver/datasus_obito_consolidado.py	2205	d4d575d9155499eca9f8ff7584ecebee5849f783f7d62979f8f9270147fd02ec
C5-final-20260731-235945-r10/workdir/apps/datasus/jobs/silver/datasus_regiao_saude_geo.py	1232	ca48e3aaef5a4498befa70c0b68b3a7490c74eb5e373546f53e8e3ee03e7c6e7
C5-final-20260731-235945-r10/workdir/apps/datasus/metadata.toml	13240	025c1894d3f4f3bc563a9dd1ca38c665a03a245ec34eb9ff6ff8f22f83d747c4
C5-final-20260731-235945-r10/workdir/apps/datasus/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/datasus/utils/column_transforms.py	1043	cb06251b7dfd9e37e2ec1894e0ba5895249d88d4ad1e979b498a62b3b818e3df
C5-final-20260731-235945-r10/workdir/apps/dnit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/bronze/dnit_acidente.py	1811	efacc5e99cbd42b4c4562c5e4eb6a71a0ab81c9819242e4078b6cb94ea89b093
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/bronze/dnit_pnv.py	1530	4978bdd3f5b28e9402b0e7c427578aedc1fffbce5e38fb6b56b8278ead927cc5
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/bronze/dnit_rodovia.py	1577	6e19a866e2860d502566bd1dc8092a79709886e2b88cdb7e3514f54c9a441498
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/bronze/dnit_trecho.py	1682	8e8dfde5ff04b5355ace65375954ddca371259f22d52c5715c5f84b27132c4df
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/gold/dnit_acidentes_por_br.py	1146	31afb99a38719e225f5038c1b90f98b51054c32b53d6f831a44d5665ab24a85b
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/gold/dnit_indice_perigo.py	1478	d3c1cb4f1ea7a11811decb8e1e1dffa522f194b68a043a6f080d4b2b4cc2a215
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/gold/dnit_segmentos_criticos.py	1281	3f92d8be52d76a08c48647e134674778d8e677860febf1d7bcab14702f4d3d72
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/silver/dnit_acidente_geo.py	1200	d7a654595a8666c73bbdceddcc79cf2c3e60b18d2f1b0aa5d112d3a81b80d04a
C5-final-20260731-235945-r10/workdir/apps/dnit/jobs/silver/dnit_rodovia_geo.py	1243	25568f9e7a9d18b344b83449ce8829a10debc6d11d2d6652924078df6a8d3dbc
C5-final-20260731-235945-r10/workdir/apps/dnit/metadata.toml	11170	42a7b409d3363a7653837495a316ae33ba8d6dc998a90d8c71b247976a2c0456
C5-final-20260731-235945-r10/workdir/apps/dnit/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/dnit/utils/column_transforms.py	1040	54be526b65dedcd14582fb51c428f7c83adf1f1735cea8d7d26c312b478cd0e3
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/bronze/educacao_escola.py	2975	d89149f08a4ceeb4a896478ad414d4298ff29b49791b9b0e85a2be63c2a793d5
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/bronze/educacao_matricula.py	1786	2e629a017528c10d06b62255a68aa315ff545053c220c51479e7a5ef15b625c4
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/gold/educacao_escola_matricula_h3_grid.py	6500	12d2a2c34f25c215825e2cafb147a231be7c49b6cda42cf7471ff994524b3124
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/educacao/jobs/silver/educacao_escola_matricula.py	1999	0907cb5dfce87b6b96e47dd580c730d7e1f5605fe5e1fa2639b3d8a3fd16bce9
C5-final-20260731-235945-r10/workdir/apps/educacao/metadata.toml	12721	ca5bda25090afa0c6626050cd4d363bf4d5536a9e6fbe10923fab3b967f679b4
C5-final-20260731-235945-r10/workdir/apps/educacao/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/bronze/ibge_municipios.py	1714	489270ec12a3d98c2ad94d2afd064ed67f8796cdcfa0f91d506766a0ef87c9a3
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/bronze/ibge_populacao.py	1258	9706210ec82e2ebc10e466e757635f022611aeb6719f5359689dec01a86d990c
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/gold/ibge_relation_municipio_populacao_por_uf.py	1312	4370adb75a14856d2e12eed48f278ebde9f9aaf9d9d8f804def429ea5734c0b5
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/ibge/jobs/silver/ibge_relation_municipio_populacao.py	1627	ad68fa3d7d07345c2728b02e56ffaca7ba6e38b879de9aa184a31d3fb0f70653
C5-final-20260731-235945-r10/workdir/apps/ibge/metadata.toml	5721	85bd041784cf7d8f20e39dae750c08c09b7b21ba4d817adf33e5f18a20d674c8
C5-final-20260731-235945-r10/workdir/apps/ibge/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/ibge/utils/column_transforms.py	1286	9edd39570dfb32750903a7b381c15516db95564ade2e4d0d7c95a49b31be14ce
C5-final-20260731-235945-r10/workdir/apps/inmet/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/bronze/inmet_estacao.py	1743	00143369869c228b4261bc4dc9671f5afb5bdcb7ed160f51570db063cfe7a6e1
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/bronze/inmet_medicao.py	1834	d6589d916c0ba77e0323c171118a12a0b505773eebec5735e20ada3f9cf1dc70
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/bronze/inmet_normal_climatologica.py	1478	5cf82b426609fa86a84e3acac6de3b735088a7ce677ae08377968668f8bcbb39
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/gold/inmet_clima_por_uf.py	1524	a8368f89064967300ce8893189ee44c8af776922772d4b596d3775d72af3ab10
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/gold/inmet_estacoes_hexbin.py	1150	47988ccecef5dc7e63e76ab5752f982c485eea440721f2c1ed94003ecad0f0ef
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/gold/inmet_ranking_chuva.py	1107	0f1f46da3fbd05a758216f5e94a5d9f0642b5df87a2605696019c751c0a19f59
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/silver/inmet_estacao_geo.py	1120	0b2903989abfc30b003f8fc45d6195b457cdc404c604ecbab96534e191de6927
C5-final-20260731-235945-r10/workdir/apps/inmet/jobs/silver/inmet_medicao_diaria.py	1200	c696ce4aab22a29812c1b4b3ec12a2d360fe32dde4561052d6a104f60ab04298
C5-final-20260731-235945-r10/workdir/apps/inmet/metadata.toml	9209	6a1208dd40cb97aa31348dc7ad1a276b0a5e306f9599ef1091516a11ad991f10
C5-final-20260731-235945-r10/workdir/apps/inmet/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/inmet/utils/column_transforms.py	1078	b7f7eeecfdbe9757b265b7ea1eef3169021cf03fe2d1328c90f6c47e3e19d815
C5-final-20260731-235945-r10/workdir/apps/snis/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/bronze/snis_indicador_agua.py	1786	a43eef3e3464bc2027d68ba4d251b4fbcdd8ef32957e7e904a4e7cf8b222b465
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/bronze/snis_indicador_esgoto.py	1577	be90ca572d60cbb15a849133b84ffe809cca7cbb9b1210243078deeb2948b77a
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/bronze/snis_municipio.py	1548	27a016006eb4d4afdff8ee48c4f4bcf524a85385c0b4042d8b341506fb70af9f
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/bronze/snis_prestador.py	1523	14f635a62b403059ba837ed818c08d8e03fd2c5822f1499490630abb54915651
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/gold/snis_cobertura_por_uf.py	1508	7bc3ce704970911bf1b6b51f42ab51d489d0e3e8ede1ed8b651c8634d7b9a405
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/gold/snis_ranking_prestadores.py	1426	6dd073840e6ea62f30897dd6ad118f8a03fee63b3ac946277d499932b7294782
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/silver/snis_atendimento_municipal.py	4743	67f61ae55a17d696f516c4eb3b4d087a673bb152f6f31844758b0ecfce2be70b
C5-final-20260731-235945-r10/workdir/apps/snis/jobs/silver/snis_prestador_consolidado.py	1575	dcbc84d02f0fdef6fbd6eae2df886fce1b05e3b905565240d79b5c1f07415843
C5-final-20260731-235945-r10/workdir/apps/snis/metadata.toml	10915	40d8726d68dca1fcbef6b5c712b2ddab8abca9c81f19e11685c853857fe45825
C5-final-20260731-235945-r10/workdir/apps/snis/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/snis/utils/column_transforms.py	1536	9b81c7a67f8abbbd14267cb9190c559536104b866f04b2cfe5b6d8f7d8e653da
C5-final-20260731-235945-r10/workdir/apps/tse/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/bronze/tse_candidato.py	1929	dc7aa1ad656bb9586dd3a86d377d99949d8ff31e9c208621c0e9c2c04059c734
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/bronze/tse_municipio.py	1418	646c7ca4e6b340952664d02abc01a1894612f93096f86ea69a6bf389838eafe8
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/bronze/tse_partido.py	1262	5dd97a2f8135455b9bb416806c57afd02f3ab69991cd569de12969190b6b065a
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/bronze/tse_votacao.py	1657	9c562ab437ad3752456a680ae48b3cd62e375d2ce29d6e796ecaf4d57e7454b9
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/bronze/tse_zona.py	1642	3d8059318868834519f81b197764b29eae8d007fadd52e9101c9a55df57f61dc
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/gold/tse_comparecimento_por_uf.py	1459	ac22b8a0e5de0706fa97f432eff999b147d3961726d81e6358f1f887df116c78
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/gold/tse_ranking_candidatos_uf.py	1179	b9118ff0afffb4e525e031bd881a8493e27f0f6273a1995fef824c20e091a6cf
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/gold/tse_votacao_hexbin.py	1291	878facdd7908352dde273c912dacbe1b4bac7592c7ab0e91e5cd80ee6a8e6e5e
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/silver/tse_municipio_geo.py	1094	a7faf9a1719a97f4130058d7f067eb7e90b09707ef22f8cc494fbc0c0d012364
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/silver/tse_votacao_consolidada.py	1918	8da7d03c8bbaa00052d424edb7b95169be8d59ba2a3ce81bff52043604bbbdba
C5-final-20260731-235945-r10/workdir/apps/tse/jobs/silver/tse_zona_geo.py	1207	79eccf3ad4b45b4f475f03ade0c63405ea2b23a7b99a8329b736a336e7562735
C5-final-20260731-235945-r10/workdir/apps/tse/metadata.toml	12769	9e2496185faca2c7d4728d6dd8499489b7ba8271e8753bf61dd5deaeb3b13eb3
C5-final-20260731-235945-r10/workdir/apps/tse/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r10/workdir/apps/tse/utils/column_transforms.py	786	01cd453f2887611d8342f707e6167e31428fa9a901130f23d0b1cc1b09dc0a51
C5-final-20260731-235945-r10/workdir/conf/spark-defaults.conf	585	0d4edc128c9aed1dea0233b552689b07be532cc7811339396409b59980baf60b
C5-final-20260731-235945-r10/workdir/docker-compose.yml	773	491ccec1514dbab140c158727a093d3d9fc7319778db29193b2144be993b0ed1
C5-final-20260731-235945-r10/workdir/docker/resources/install-gdal.sh	1262	7eb540dd7e6de2604f1eec08a1aa1c6db9970d2fd4070f777a47527a407a2c93
C5-final-20260731-235945-r10/workdir/docker/resources/setup-env.sh	1694	12319cbd92c2be12a798f01f1d13a0483ef8b96ce6c6934aa796bd6dbcdbf2d3
C5-final-20260731-235945-r10/workdir/docker/resources/start.sh	836	1720207c61400f328dc8e3dd014815781e09acd4a69ded42a2d36a4e7c547122
C5-final-20260731-235945-r10/workdir/pyproject.toml	824	8c0f480264632bd39b5af4b2872ac1a72bab6886c5e261569a3ce28c445f40fe
C5-final-20260731-235945-r10/workdir/utils/__init__.py	287	e1cc98334b67ad5e0ca30a5df4ba6dbd74bc1499f817277c41cb866156f07f21
C5-final-20260731-235945-r10/workdir/utils/__pycache__/__init__.cpython-311.pyc	456	f1dc7819b10bfe1dd72ac02755f136fa5add843d348d4c64bedc01467107ea94
C5-final-20260731-235945-r10/workdir/utils/__pycache__/column_transforms.cpython-311.pyc	29597	39b32a02d1bc214dcb7c796aef404a26879e8a1004656cd4a619f2056d5eee0a
C5-final-20260731-235945-r10/workdir/utils/__pycache__/dataframe_transforms.cpython-311.pyc	49581	397967b606f670c715026319e216111376d870b2e415b615f13c152a96d072c2
C5-final-20260731-235945-r10/workdir/utils/__pycache__/metadata.cpython-311.pyc	2779	f64b4f08965754bdea5c3123c2b3bdb4f337b9ed9d50bc489a15ffaae8ad8155
C5-final-20260731-235945-r10/workdir/utils/column_transforms.py	16839	a8663167d6d3626f903984649996f3db5b313cfefb29a7d0050ca6ca3145b2f7
C5-final-20260731-235945-r10/workdir/utils/dataframe_transforms.py	30314	4a2968144996b51bd5b1f467d6b50162cb75023db8a792c81c79e129aee3f187
C5-final-20260731-235945-r10/workdir/utils/metadata.py	1523	0ad1b63bc345ffdc6ee053b100dc54da2fe8c6542c6e33c83a2744509d14c891
C5-final-20260731-235945-r11/audit/_all_jobs.py	12670	28669ba841861a39c62d65c038ed6699d2aca61d43265fc23d5ee2c2d38cbf7f
C5-final-20260731-235945-r11/audit/agent_stdout.txt	2666	8e8c65a472a671e4819605d387da8c10dfa48ff4c36c5cb76e9ac9711281e73c
C5-final-20260731-235945-r11/audit/hooks.jsonl	365266	29843ccfb8e03d0e054aa0455294f4eb5f713579836854f505bec1ef7b07d378
C5-final-20260731-235945-r11/audit/init_stdout.txt	2416	e295d43bbb9ef3d063790517101ac6357a132a13d9c5fb829f540206b6c09acb
C5-final-20260731-235945-r11/audit/isolation.txt	799	dd6fd1ac9f179a194e5d333254e0d7d97e6cce33170e0e3030170c2de7189438
C5-final-20260731-235945-r11/audit/transcripts/D--runs-C5-final-20260731-235945-r11-workdir/b309fc54-6a63-44ee-918e-8710fe046373.jsonl	544760	eb7b53430ceb91c11ea219bc95911136471b3693323927e98635629b1c07dd5c
C5-final-20260731-235945-r11/audit/transcripts/D--runs-C5-final-20260731-235945-r11-workdir/cafd80a1-2c5e-4f43-816f-61b151feebc4.jsonl	314998	dba7953a6ad89c61bf073170522a90b3ffd1239172a7d5d3bf16343e3d6b9af2
C5-final-20260731-235945-r11/audit/transcripts/D--runs-C5-final-20260731-235945-r11-workdir/cafd80a1-2c5e-4f43-816f-61b151feebc4/tool-results/b55bds4lk.txt	48330	7c1f0749a0b792680b523264ad424f1978ba2095456ef2ffd8f93b8a99a9bae9
C5-final-20260731-235945-r11/claude-home/.last-cleanup	24	8b0a8701b5c8720d1601fede0347715614204987d85760801254949cc33b3000
C5-final-20260731-235945-r11/claude-home/policy-limits.json	275	0d26da99d6fce9e610adb0c2a68feab5db74e55b13db1188c5043979c5f0008a
C5-final-20260731-235945-r11/claude-home/projects/D--runs-C5-final-20260731-235945-r11-workdir/b309fc54-6a63-44ee-918e-8710fe046373.jsonl	544760	eb7b53430ceb91c11ea219bc95911136471b3693323927e98635629b1c07dd5c
C5-final-20260731-235945-r11/claude-home/projects/D--runs-C5-final-20260731-235945-r11-workdir/cafd80a1-2c5e-4f43-816f-61b151feebc4.jsonl	314998	dba7953a6ad89c61bf073170522a90b3ffd1239172a7d5d3bf16343e3d6b9af2
C5-final-20260731-235945-r11/claude-home/projects/D--runs-C5-final-20260731-235945-r11-workdir/cafd80a1-2c5e-4f43-816f-61b151feebc4/tool-results/b55bds4lk.txt	48330	7c1f0749a0b792680b523264ad424f1978ba2095456ef2ffd8f93b8a99a9bae9
C5-final-20260731-235945-r11/claude-home/remote-settings.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/part-00000-cb663e02-fecd-43f1-8ae9-10b8603a25e3-c000.snappy.parquet	1452191	8aff76b7933f890166c0856e99bba5b3a27f2602cdce4c177d1e76be748eefd8
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/part-00001-cb663e02-fecd-43f1-8ae9-10b8603a25e3-c000.snappy.parquet	1456983	3db1d21dc763dd6702545103552d55babb418f8bb18d3ee2dd2243ab24483848
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/part-00002-cb663e02-fecd-43f1-8ae9-10b8603a25e3-c000.snappy.parquet	1434720	8794eaecca3ff79ec4f9fe299b0e4318e77eb7aa33ebd89ed5e65405bc367578
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/part-00003-cb663e02-fecd-43f1-8ae9-10b8603a25e3-c000.snappy.parquet	1540823	128c0853f2188398db71c0ce7cc9fe0ed7f5a70405423a1a239e8865154ce9e5
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/part-00004-cb663e02-fecd-43f1-8ae9-10b8603a25e3-c000.snappy.parquet	1550317	87a57d0f240bab202c4e97282e2644ce7dcaba80785a1bcee2945a73824dc0b7
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola/bronze/part-00005-cb663e02-fecd-43f1-8ae9-10b8603a25e3-c000.snappy.parquet	756292	01fe10b6410deaf1f619ef245b317bd154dd10d97ef9de32cb575dc7cda6db54
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/part-00000-7be7d491-36d2-4f89-830f-aaa8cbcdb1aa-c000.snappy.parquet	2354937	058920e7a0ecf06afbb0849a96f2ffdf1eff0329f71f4f4c488997428bd6bec9
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/part-00001-7be7d491-36d2-4f89-830f-aaa8cbcdb1aa-c000.snappy.parquet	2179232	bdd8b5285f66248178ffb6cf415fdcb85e7645b6d16b221dc502e9c5e72d5417
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/part-00002-7be7d491-36d2-4f89-830f-aaa8cbcdb1aa-c000.snappy.parquet	1987640	a917637497568a5bfe6a92edfb346bb23b4a0f6f67b8e58eab2fa5190d9eaa3b
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/part-00003-7be7d491-36d2-4f89-830f-aaa8cbcdb1aa-c000.snappy.parquet	2149460	d886af792604b3c96b9369641c32c83ad0bd3f6877d93af9770a1783abfb8aaa
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/part-00004-7be7d491-36d2-4f89-830f-aaa8cbcdb1aa-c000.snappy.parquet	1766450	0b0505ea24e40e265b7f4cfc1e2ab8efeabd237b51e8381f94e01d5da86a7602
